Running tool: /usr/local/go/bin/go test -timeout 30s -coverprofile=/var/folders/hd/k87khjjn7nb09l29nvqqwzh00004fd/T/vscode-goTULKAZ/go-code-cover -run ^TestX$ cuelang.org/go/internal/core/adt

  1 UNIFY(7fff, finalize) unify:160                             ; n:1  [] 
7766 ... ... ... ... ... ... ... ... ... ... END RUNTASK
7767 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:640 items.0.props.f1.props.f2.props.f3.repeat3 [1617 2 1633 2273 1633 2257 1633 2241 1697] 
7768 ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:640 items.0.props.f1.props.f2.props.f3.repeat3 [1617 2 1633 2273 1633 2257 1633 2241 1697] 
7769 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat3  501                          ; n:640 items.0.props.f1.props.f2.props.f3.repeat3 [1617 2 1633 2273 1633 2257 1633 2241 1697] 
7770 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:641  [] 
7771 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:641  [] 
7772 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:641  [] 
7773 ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:641  [] 
7774 ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:641  [] 
7775 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
7776 ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:641  [] 
7777 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
7778 ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:641  [] 
7779 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:641  [] 
7780 ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7781 ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:641  [] 
7782 ... ... ... ... ... ... ... ... ... ... END UNIFY
7783 ... ... ... ... ... ... ... ... ... END UNIFY
7784 ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:642 items.0.props.f1.props.f2.props.f3.repeat4 [1617 2 1633 2273 1633 2257 1633 2241 1713] 
7785 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat4  1                            ; n:642 items.0.props.f1.props.f2.props.f3.repeat4 [1617 2 1633 2273 1633 2257 1633 2241 1713] 
7786 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat4  261                          ; n:642 items.0.props.f1.props.f2.props.f3.repeat4 [1617 2 1633 2273 1633 2257 1633 2241 1713] 
7787 ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:642 items.0.props.f1.props.f2.props.f3.repeat4 [1617 2 1633 2273 1633 2257 1633 2241 1713] 
7788 ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:642 items.0.props.f1.props.f2.props.f3.repeat4 [1617 2 1633 2273 1633 2257 1633 2241 1713] 
7789 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat4  341                          ; n:642 items.0.props.f1.props.f2.props.f3.repeat4 [1617 2 1633 2273 1633 2257 1633 2241 1713] 
7790 ... ... ... ... ... ... ... ... ... ... END RUNTASK
7791 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:642 items.0.props.f1.props.f2.props.f3.repeat4 [1617 2 1633 2273 1633 2257 1633 2241 1713] 
7792 ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:642 items.0.props.f1.props.f2.props.f3.repeat4 [1617 2 1633 2273 1633 2257 1633 2241 1713] 
7793 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat4  501                          ; n:642 items.0.props.f1.props.f2.props.f3.repeat4 [1617 2 1633 2273 1633 2257 1633 2241 1713] 
7794 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:643  [] 
7795 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:643  [] 
7796 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:643  [] 
7797 ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:643  [] 
7798 ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:643  [] 
7799 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
7800 ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:643  [] 
7801 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
7802 ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:643  [] 
7803 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:643  [] 
7804 ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7805 ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:643  [] 
7806 ... ... ... ... ... ... ... ... ... ... END UNIFY
7807 ... ... ... ... ... ... ... ... ... END UNIFY
7808 ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:644 items.0.props.f1.props.f2.props.f3.repeat5 [1617 2 1633 2273 1633 2257 1633 2241 1729] 
7809 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat5  1                            ; n:644 items.0.props.f1.props.f2.props.f3.repeat5 [1617 2 1633 2273 1633 2257 1633 2241 1729] 
7810 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat5  261                          ; n:644 items.0.props.f1.props.f2.props.f3.repeat5 [1617 2 1633 2273 1633 2257 1633 2241 1729] 
7811 ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:644 items.0.props.f1.props.f2.props.f3.repeat5 [1617 2 1633 2273 1633 2257 1633 2241 1729] 
7812 ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:644 items.0.props.f1.props.f2.props.f3.repeat5 [1617 2 1633 2273 1633 2257 1633 2241 1729] 
7813 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat5  341                          ; n:644 items.0.props.f1.props.f2.props.f3.repeat5 [1617 2 1633 2273 1633 2257 1633 2241 1729] 
7814 ... ... ... ... ... ... ... ... ... ... END RUNTASK
7815 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:644 items.0.props.f1.props.f2.props.f3.repeat5 [1617 2 1633 2273 1633 2257 1633 2241 1729] 
7816 ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:644 items.0.props.f1.props.f2.props.f3.repeat5 [1617 2 1633 2273 1633 2257 1633 2241 1729] 
7817 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat5  501                          ; n:644 items.0.props.f1.props.f2.props.f3.repeat5 [1617 2 1633 2273 1633 2257 1633 2241 1729] 
7818 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:645  [] 
7819 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:645  [] 
7820 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:645  [] 
7821 ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:645  [] 
7822 ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:645  [] 
7823 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
7824 ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:645  [] 
7825 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
7826 ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:645  [] 
7827 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:645  [] 
7828 ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7829 ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:645  [] 
7830 ... ... ... ... ... ... ... ... ... ... END UNIFY
7831 ... ... ... ... ... ... ... ... ... END UNIFY
7832 ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:646 items.0.props.f1.props.f2.props.f3.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1745] 
7833 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat6  1                            ; n:646 items.0.props.f1.props.f2.props.f3.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1745] 
7834 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat6  261                          ; n:646 items.0.props.f1.props.f2.props.f3.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1745] 
7835 ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:646 items.0.props.f1.props.f2.props.f3.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1745] 
7836 ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:646 items.0.props.f1.props.f2.props.f3.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1745] 
7837 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat6  341                          ; n:646 items.0.props.f1.props.f2.props.f3.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1745] 
7838 ... ... ... ... ... ... ... ... ... ... END RUNTASK
7839 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:646 items.0.props.f1.props.f2.props.f3.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1745] 
7840 ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:646 items.0.props.f1.props.f2.props.f3.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1745] 
7841 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat6  501                          ; n:646 items.0.props.f1.props.f2.props.f3.repeat6 [1617 2 1633 2273 1633 2257 1633 2241 1745] 
7842 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:647  [] 
7843 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:647  [] 
7844 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:647  [] 
7845 ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:647  [] 
7846 ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:647  [] 
7847 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
7848 ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:647  [] 
7849 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
7850 ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:647  [] 
7851 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:647  [] 
7852 ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7853 ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:647  [] 
7854 ... ... ... ... ... ... ... ... ... ... END UNIFY
7855 ... ... ... ... ... ... ... ... ... END UNIFY
7856 ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:648 items.0.props.f1.props.f2.props.f3.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1761] 
7857 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat7  1                            ; n:648 items.0.props.f1.props.f2.props.f3.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1761] 
7858 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat7  261                          ; n:648 items.0.props.f1.props.f2.props.f3.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1761] 
7859 ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:648 items.0.props.f1.props.f2.props.f3.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1761] 
7860 ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:648 items.0.props.f1.props.f2.props.f3.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1761] 
7861 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat7  341                          ; n:648 items.0.props.f1.props.f2.props.f3.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1761] 
7862 ... ... ... ... ... ... ... ... ... ... END RUNTASK
7863 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:648 items.0.props.f1.props.f2.props.f3.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1761] 
7864 ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:648 items.0.props.f1.props.f2.props.f3.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1761] 
7865 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat7  501                          ; n:648 items.0.props.f1.props.f2.props.f3.repeat7 [1617 2 1633 2273 1633 2257 1633 2241 1761] 
7866 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:649  [] 
7867 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:649  [] 
7868 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:649  [] 
7869 ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:649  [] 
7870 ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:649  [] 
7871 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
7872 ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:649  [] 
7873 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
7874 ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:649  [] 
7875 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:649  [] 
7876 ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
7877 ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:649  [] 
7878 ... ... ... ... ... ... ... ... ... ... END UNIFY
7879 ... ... ... ... ... ... ... ... ... END UNIFY
7880 ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:650 items.0.props.f1.props.f2.props.f3.repeat8 [1617 2 1633 2273 1633 2257 1633 2241 1777] 
7881 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat8  1                            ; n:650 items.0.props.f1.props.f2.props.f3.repeat8 [1617 2 1633 2273 1633 2257 1633 2241 1777] 
7882 ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat8  261                          ; n:650 items.0.props.f1.props.f2.props.f3.repeat8 [1617 2 1633 2273 1633 2257 1633 2241 1777] 
7883 ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:650 items.0.props.f1.props.f2.props.f3.repeat8 [1617 2 1633 2273 1633 2257 1633 2241 1777] 
7884 ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:650 items.0.props.f1.props.f2.props.f3.repeat8 [1617 2 1633 2273 1633 2257 1633 2241 1777] 
7885 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat8  341                          ; n:650 items.0.props.f1.props.f2.props.f3.repeat8 [1617 2 1633 2273 1633 2257 1633 2241 1777] 
